

<!DOCTYPE html>
<html ng-app="content" ng-strict-di ng-controller="PageController" text-direction lang="{{locale}}" xml:lang="{{locale}}">
<head>
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta name="ms.refView" content="" />
    <meta name="ms.pageType" content="" />
    <meta name="ms.Nav1" content="" />
    <meta name="ms.auth" content="" />
    <meta name="ms.ssversion" content="200" />
    <meta name="ms.flightId" content="map-expaa-1|smc-survey-feat-1|smc-survey-elg-1|sps-f1-1" />
    <meta name="ms.partnerId" content="" />
    <meta name="ms.cV" content="veg/WLd7pEequF0p.0" />
    <meta name="msvalidate.01" content="B79672A77B167E030BC40D0D0A4D372A" />
    <meta name="robots" content="noindex, nofollow" ng-if="noIndex" />
    <meta ng-repeat="metaTag in metaTags" name="{{metaTag.name}}" content="{{metaTag.content}}" />
    <base href="/" />

    <script type="text/javascript">
        var supportWindowsHistory = !!(window.history && window.history.pushState);
        // In downgraded browsers we need to use the hash in order to reach the angular routes
        if (!supportWindowsHistory) {
            if (window.location.hash.charAt(1) !== "!") {
        <link rel="alternate" hreflang="ml-in" href="https://support.microsoft.com/ml-in/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="ms-my" href="https://support.microsoft.com/ms-my/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="nb-no" href="https://support.microsoft.com/nb-no/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="nl-be" href="https://support.microsoft.com/nl-be/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="nl-nl" href="https://support.microsoft.com/nl-nl/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="pl-pl" href="https://support.microsoft.com/pl-pl/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="pt-br" href="https://support.microsoft.com/pt-br/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="pt-pt" href="https://support.microsoft.com/pt-pt/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="ro-ro" href="https://support.microsoft.com/ro-ro/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="ru-kz" href="https://support.microsoft.com/ru-kz/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="ru-ru" href="https://support.microsoft.com/ru-ru/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="sk-sk" href="https://support.microsoft.com/sk-sk/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="sl-si" href="https://support.microsoft.com/sl-si/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="sq-al" href="https://support.microsoft.com/sq-al/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="sr-latn-rs" href="https://support.microsoft.com/sr-latn-rs/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="sr-latn-me" href="https://support.microsoft.com/sr-latn-me/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="sv-se" href="https://support.microsoft.com/sv-se/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="sw-ke" href="https://support.microsoft.com/sw-ke/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="ta-in" href="https://support.microsoft.com/ta-in/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="te-in" href="https://support.microsoft.com/te-in/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="th-th" href="https://support.microsoft.com/th-th/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="tr-tr" href="https://support.microsoft.com/tr-tr/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="uk-ua" href="https://support.microsoft.com/uk-ua/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="ur-pk" href="https://support.microsoft.com/ur-pk/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="uz-latn-uz" href="https://support.microsoft.com/uz-latn-uz/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="vi-vn" href="https://support.microsoft.com/vi-vn/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="zh-cn" href="https://support.microsoft.com/zh-cn/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="zh-hk" href="https://support.microsoft.com/zh-hk/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />
        <link rel="alternate" hreflang="zh-tw" href="https://support.microsoft.com/zh-tw/help/321185/how-to-determine-the-version-edition-and-update-level-of-sql-server-an" />

<link rel="stylesheet" href="https://statics-uhf-eus.akamaized.net/west-european/shell/_scrf/css/themes=default.device=uplevel_web_pc/2f-4d7bb3/16-2a8b93/a7-5fcd4e/e5-4543a3/ac-64ad48/d8-a01341/ca-4fb444/e6-7dc25c?ver=2.0" type="text/css" media="all" /><link rel='stylesheet' href='https://statics-uhf-eus.akamaized.net/statics/override.css?c=1' type='text/css' />
    <link id="mwf-css-url" rel="stylesheet" type="text/css" href="/app/content/content/mwf/css/mwf-west-european-default.min.css" ng-href="{{(mwfConfig && mwfConfig.cssUrl) ? mwfConfig.cssUrl : '/app/content/content/mwf/css/mwf-west-european-default.min.css'}}" />
    <link href="/app/content/content/webcore-utils/ltr/wc-utils?v=QF17-v6VdxpQha_VhLtYVtcvnncULxuQ9gPjy4PzWqE1" rel="stylesheet"/>

    <link href="/app/content/bundles/css?v=S5Nkm4Buo2L8xZ_hU4hlFAqJ6x5xNsbumfsXNWD34AM1" rel="stylesheet"/>


    <!--[if lt IE 9]>
      <link href="/app/content/bundles/ie8?v=NaqsDACovXQRo_hqR6iUPF_YiAg2YvoiDDL6mXfyslM1" rel="stylesheet"/>

    <![endif]-->
</head>
<body>

    <!-- Content Vertical -->
    <!-- assembly version 1.0.18116.1, built on 4/26/2018 3:13:15 PM -->


    <!-- Style for error content in the case that css + js files fail to download -->
<style type="text/css">
    .ng-hide .error-content {
        display: none;
        text-align: center;
        font-family: 'Segoe UI';
        padding-bottom: 12px;
    }

    .error-content h2 {
        margin-top: 8px;
        margin-bottom: 24px;
        color: black;
    }
</style>

    <script type="text/javascript" id="app/content/api/clientconfig">




var microsoft = microsoft || {};
microsoft.support = microsoft.support || {};

microsoft.support.content = (function(){
    
    return {
  "clickTaleConfiguration": {
    "LocaleWhitelist": [
      "en-us",
      "ru-ru",
      "ja-jp",
      "zh-cn",
      "pt-br",
      "ko-kr"
    ]
  },
  "InternalContentConfig": {
    "InternalDomains": [
      "internal-dev.support.services.microsoft.com",
      "internal-uat.support.services.microsoft.com",
      "internal.support.services.microsoft.com"
    ]
  },
  "MwfConfiguration": {
    "CssUrlFormat": "/app/content/content/mwf/css/mwf-{region}-default.min.css",
    "JavaScriptUrl": "/app/content/scripts/lib/mwf-main-var.min.js",
    "RegionMapping": {
      "rtl": {
        "arabic": [
          "ar-ae",
          "ar-bh",
          "ar-dz",
          "ar-eg",
          "ar-gulf",
          "ar-jo",
          "ar-iq",
          "ar-kw",
          "ar-lb",
          "ar-ly",
          "ar-ma",
          "ar-mr",
          "ar-om",
          "ar-ps",
          "ar-qa",
          "ar-sa",
          "ar-so",
          "ar-td",
          "ar-tn",
          "ar-ye",
          "fa-ir",
          "ku-arab-iq",
          "pa-arab-pk",
          "prs-af",
          "sd-arab-pk",
          "ug-cn",
          "ur-pk"
        ],
        "hebrew": [
          "he-il"
        ]
      },
      "ltr": {
        "armenian": [
          "hy-am"
        ],
        "chinese-simplified": [
          "zh-cn"
        ],
        "chinese-traditional": [
          "zh-hk",
          "zh-tw"
        ],
        "cyrillic": [
          "be-by",
          "bg-bg",
          "kk-kz",
          "ky-kg",
          "mk-mk",
          "mn-mn",
          "ru-by",
          "ru-kz",
          "ru-ru",
          "ru-tm",
          "sr-cyrl-ba",
          "tg-cyrl-tj",
          "tt-ru",
          "uk-ua"
        ],
        "east-european": [
          "az-latn-az",
          "bs-ba",
          "cs-cz",
          "et-ee",
          "hr-ba",
          "hr-hr",
          "hu-hu",
          "lt-lt",
          "lv-lv",
          "pl-pl",
          "ro-md",
          "ro-ro",
          "sk-sk",
          "sl-si",
          "sr-latn-me",
          "sr-latn-rs",
          "tk-tm",
          "tr-tr"
        ],
        "georgian": [
          "ka-ge"
        ],
        "greek": [
          "el-gr"
        ],
        "indian": [
          "as-in",
          "bn-bd",
          "bn-in",
          "gu-in",
          "hi-in",
          "kapp-ok-in",
          "kn-in",
          "kok-in",
          "ml-in",
          "mr-in",
          "ne-np",
          "or-in",
          "pa-in",
          "ta-in",
          "te-in"
        ],
        "japanese": [
          "ja-jp"
        ],
        "korean": [
          "ko-kr"
        ],
        "thai": [
          "th-th"
        ],
        "vietnamese": [
          "vi-vn"
        ],
        "west-european": [
          "af-za",
          "am-et",
          "bs-latn-ba",
          "ca-es",
          "ca-es-valencia",
          "cy-gb",
          "da-dk",
          "de-at",
          "de-ch",
          "de-de",
          "de-li",
          "en-ai",
          "en-am",
          "en-au",
          "en-aw",
          "en-bb",
          "en-bd",
          "en-ca",
          "en-cy",
          "en-dm",
          "en-eg",
          "en-fk",
          "en-gb",
          "en-gd",
          "en-gh",
          "en-gulf",
          "en-gy",
          "en-hk",
          "en-ie",
          "en-in",
          "en-is",
          "en-jm",
          "en-jo",
          "en-ke",
          "en-kn",
          "en-kw",
          "en-lb",
          "en-lc",
          "en-lk",
          "en-lr",
          "en-ls",
          "en-mh",
          "en-ms",
          "en-mt",
          "en-mw",
          "en-my",
          "en-na",
          "en-nf",
          "en-ng",
          "en-nz",
          "en-pg",
          "en-ph",
          "en-pk",
          "en-pw",
          "en-sa",
          "en-sg",
          "en-sl",
          "en-sz",
          "en-tc",
          "en-to",
          "en-tt",
          "en-tz",
          "en-ug",
          "en-us",
          "en-vc",
          "en-vg",
          "en-vi",
          "en-ws",
          "en-za",
          "en-zm",
          "en-zw",
          "es-ar",
          "es-bo",
          "es-cl",
          "es-co",
          "es-cr",
          "es-do",
          "es-ec",
          "es-es",
          "es-gt",
          "es-hn",
          "es-mx",
          "es-ni",
          "es-pa",
          "es-pe",
          "es-pr",
          "es-py",
          "es-sv",
          "es-uy",
          "es-ve",
          "eu-es",
          "fi-fi",
          "fil-ph",
          "fr-be",
          "fr-bf",
          "fr-bi",
          "fr-bj",
          "fr-ca",
          "fr-cd",
          "fr-ch",
          "fr-ci",
          "fr-cm",
          "fr-dz",
          "fr-fr",
          "fr-gf",
          "fr-gn",
          "fr-gp",
          "fr-ht",
          "fr-ma",
          "fr-mc",
          "fr-ml",
          "fr-mq",
          "fr-ne",
          "fr-rw",
          "fr-sn",
          "fr-tg",
          "fr-tn",
          "ga-ie",
          "gd-gb",
          "gl-es",
          "ha-latn-ng",
          "id-id",
          "ig-ng",
          "is-is",
          "it-it",
          "km-kh",
          "lb-lu",
          "lo-la",
          "mi-nz",
          "ms-bn",
          "ms-my",
          "mt-mt",
          "nb-no",
          "nl-be",
          "nl-nl",
          "nn-no",
          "nso-za",
          "pt-ao",
          "pt-br",
          "pt-mz",
          "pt-pt",
          "quc-latn-gt",
          "quz-pe",
          "rw-rw",
          "si-lk",
          "sq-al",
          "sv-se",
          "sw-ke",
          "ti-et",
          "tn-za",
          "uz-latn-uz",
          "wo-sn",
          "xh-za",
          "yo-ng",
          "zu-za"
        ]
      }
    }
  },
  "RpsSignInInfo": {
    "SignInLink": "<a href=\"https://login.live.com/login.srf?wa=wsignin1.0&amp;rpsnv=13&amp;ct=1524794104&amp;rver=6.7.6643.0&amp;wp=MBI_SSL&amp;wreply=https:%2F%2Fsupport.microsoft.com%3FOSMCSignIn%3Dtrue&amp;lc=1033&amp;id=288908\">Sign in</a>",
    "SignOutLink": "<a href=\"https://login.live.com/logout.srf?ct=1524794105&amp;rver=6.7.6643.0&amp;lc=1033&amp;id=288908&amp;ru=https:%2F%2Fsupport.microsoft.com%3FOSMCSignIn%3Dtrue\">Sign out</a>",
    "MeControlLink": "https://login.live.com/Me.srf?wa=wsignin1.0&rpsnv=13&ct=1524794104&rver=6.7.6643.0&wp=MBI_SSL&wreply=https:%2F%2Fsupport.microsoft.com%3FOSMCSignIn%3Dtrue&lc=1033&id=288908",
    "AssureSignInLink": "https://login.live.com/login.srf?wa=wsignin1.0&rpsnv=13&ct=1524794104&rver=6.7.6643.0&wp=SAPI&wreply=https:%2F%2Fsupport.microsoft.com%3FOSMCSignIn%3Dtrue&lc=1033&id=288908"
  },
  "SiteContentConfig": {
    "LinkFarmEnabled": true,
    "OneSiteServiceUri": "https://uhf.microsoft.com/{0}/shell/xml/{1}?headerId={2}&footerId={3}&cookieComplianceEnabled={4}",
    "OneSiteEnabled": true,
    "OneSitePartnerId": "smc",
    "OneSiteHeaderId": "onesite-l0-header",
    "OneSiteFooterId": "onesite-l0-footer",
    "OneSiteFatFooterId": "onesite-l0-footer-fat",
    "ClientCompassCachingEnabled": true,
    "ClientCompassCacheTimeout": 600000,
    "BuildVersion": "1.0.18116.1",
    "LanguageSelectorEnabled": true,
    "OneSiteHeaderIdWithSearch": "onesite-l0-header-search-enabled",
    "IsCategoryHeaderOnly": true,
    "UhfBaseEndPoint": "https://uhf.microsoft.com"
  },
  "ContactUsConfig": {
    "VirtualAgentWidth": 560
  }
};
})();

microsoft.support.content.RpsSignInInfo = microsoft.support.content.RpsSignInInfo || (function() {
    return {
